yearmonth,pr,tasmin,tasmax,tas
1984 Apr,274.967354633399,22.5113996449307,30.4772529323661,26.4943262886484
1984 May,270.573935288649,22.2619947996684,30.5673204190086,26.4146576093385
1984 Jun,122.627251004326,22.0664906345646,31.4726740139241,26.7695823242443
1984 Jul,140.689878441173,21.6579892212572,31.6166210859007,26.637305153579
1984 Aug,94.7463496394411,21.9006983787419,31.8538198174354,26.8772590980887
1984 Sep,172.874997251838,21.9309237094556,31.8996299675936,26.9152768385246
1984 Oct,161.359406939625,22.5499131544375,32.3335682835645,27.441740719001
1984 Nov,138.494509629244,22.5224537192952,32.4369560832338,27.4797049012645
1984 Dec,248.500508686495,22.626518245871,31.3403703493343,26.9834442976027
1985 Jan,270.871722678461,22.2167088537185,30.4323864216157,26.3245476376671
1985 Feb,212.436496807979,22.0248893260553,30.6713422076337,26.3481157668445
1985 Mar,241.232219086596,22.5343384303126,31.1110116176238,26.8226750239682
1985 Apr,162.091986928466,22.6164125175401,31.7567638581556,27.1865881878479
1985 May,333.190137287569,22.2316793025644,30.815761841397,26.5237205719807
1985 Jun,193.52674606707,21.7375656850239,30.6856963656123,26.2116310253181
1985 Jul,148.313646626896,21.7218130566414,31.1360243782558,26.4289187174486
1985 Aug,122.857550257056,21.7548408038654,31.9069456885757,26.8308932462206
1985 Sep,79.5365415606978,22.3939713299392,32.8340035959579,27.6139874629485
1985 Oct,123.908704169403,22.8015163361196,32.8365667888877,27.8190415625036
1985 Nov,173.878069787336,22.8369513238911,31.7414304789707,27.2891909014309
1985 Dec,305.700700680885,22.680284186296,30.8027003128626,26.7414922495793
1986 Jan,268.657222950952,22.3186074020435,30.4348321970375,26.3767197995405
1986 Feb,256.803083227936,22.1338431752544,30.5125219735269,26.3231825743907
1986 Mar,312.053437791632,22.0362111550521,29.8340209965306,25.9351160757913
1986 Apr,354.227847471745,22.6143059115438,30.9954564634395,26.8048811874916
1986 May,252.340565201799,22.6579394048351,31.0175223830184,26.8377308939267
1986 Jun,183.83317565918,22.4371106480706,30.785160557523,26.6111356027968
1986 Jul,184.068784527525,21.9577044428567,30.1396782265794,26.0486913347181
1986 Aug,28.7934988264501,23.0922819003961,33.3540574063052,28.2231696533506
1986 Sep,138.42942452854,23.22569138905,32.2437802023201,27.7347357956851
1986 Oct,245.007195895946,23.2356515215608,31.8587118037035,27.5471816626321
1986 Nov,246.153457788321,23.1454524568787,31.3542048907609,27.2498286738198
1986 Dec,202.375406039537,22.9301462779634,31.5969968279893,27.2635715529763
1987 Jan,296.394400331396,22.2855701584879,30.2128107919564,26.2491904752221
1987 Feb,276.446409428613,22.6990862090207,30.8610446523633,26.780065430692
1987 Mar,276.586048227795,22.8671434165458,31.258631226215,27.0628873213804
1987 Apr,396.254683725933,22.4381154780792,31.0021471990401,26.7201313385597
1987 May,228.427568446955,22.7362201065934,31.2231410489462,26.9796805777698
1987 Jun,132.449994149293,22.3867419158213,31.1754781967554,26.7811100562884
1987 Jul,69.5916514170946,22.8849471034519,32.7066398539783,27.7957934787151
1987 Aug,116.613919844994,22.728346040263,32.4939728584151,27.611159449339
1987 Sep,123.878302720877,23.256666949797,33.6050941399569,28.4308805448769
1987 Oct,81.8300709019046,23.6647754042266,34.0211377650824,28.8429565846545
1987 Nov,94.8811530784742,23.4448144811145,33.2683734133869,28.3565939472507
1987 Dec,173.238446314659,23.5829353678383,32.6008724941509,28.0919039309946
1988 Jan,332.396272382793,22.6408994146421,30.8724895320018,26.7566944733219
1988 Feb,356.786626623932,23.0603538381642,30.8113307365226,26.9358422873434
1988 Mar,228.58224973735,23.5417870843563,31.6770319744794,27.6094095294178
1988 Apr,272.667170527419,23.4160117064707,31.112438842954,27.2642252747124
1988 May,390.456156757456,23.4851419977114,30.5514912879246,27.018316642818
1988 Jun,248.162933112602,22.6790812716211,30.3305017151541,26.5047914933876
1988 Jul,155.714296377622,22.8837690697437,31.1974717311491,27.0406204004464
1988 Aug,73.9462903942582,23.2637982798979,32.7720792107419,28.0179387453199
1988 Sep,101.784592800592,23.6427711009039,33.1524171200965,28.3975941105002
1988 Oct,169.011554898595,23.3891055519787,32.8276579016423,28.1083817268105
1988 Nov,229.749258718547,22.8348529247607,31.8066220097288,27.3207374672448
1988 Dec,267.750980190977,22.7230925599135,31.3847281180577,27.0539103389856
1989 Jan,252.221435885458,22.495193014711,30.7867102724015,26.6409516435562
1989 Feb,329.798190325675,22.4122016294871,29.4133112476926,25.9127564385899
1989 Mar,292.568303779738,22.3505614754534,30.3915160540111,26.3710387647323
1989 Apr,335.382174971541,22.8784706217297,30.4890119514992,26.6837412866145
1989 May,437.938110712717,22.5353931489622,29.6974637460609,26.1164284475115
1989 Jun,250.963549619596,22.7239268801386,30.4820637712347,26.6029953256867
1989 Jul,139.51798928842,22.079459776517,29.9593410127876,26.0194003946523
1989 Aug,80.980294475894,23.1312542271127,32.6915165576618,27.9113853923873
1989 Sep,127.538683541428,23.3286960684571,33.0988181183794,28.2137570934183
1989 Oct,181.898374122981,23.1992277424625,31.9987782942336,27.5990030183481
1989 Nov,225.270990972688,23.4157811926667,32.056071290462,27.7359262415643
1989 Dec,189.837159501025,23.6805638009115,31.6904516524089,27.6855077266602
1990 Jan,249.499686641806,23.1185250090242,30.9027027229153,27.0106138659698
1990 Feb,240.265566876654,22.988584098832,30.5148844005491,26.7517342496906
1990 Mar,289.342407226562,23.106384429888,30.7889418076823,26.9476631187851
1990 Apr,335.960209660276,22.9784484930998,30.7562349496273,26.8673417213636
1990 May,311.594311482808,23.336665194461,31.4574595162103,27.3970623553357
1990 Jun,182.711452117333,22.9378683910332,31.5705071334538,27.2541877622435
1990 Jul,154.054115069688,22.1047728640998,31.0007563112437,26.5527645876718
1990 Aug,109.68035460647,22.588459428473,32.2414449159142,27.4149521721936
1990 Sep,76.5379672713534,22.2126566997882,32.9237508529272,27.5682037763577
1990 Oct,64.1547276479958,23.2951659136862,34.8083104743237,29.0517381940049
1990 Nov,152.257416756195,23.2317245163626,33.8825002546141,28.5571123854884
1990 Dec,209.297948179866,22.6235727389183,32.831174412855,27.7273735758866
1991 Jan,275.774935016971,22.5965171809596,30.0447114022276,26.3206142915936
1991 Feb,232.451428667328,22.8453665178707,30.5539051021244,26.6996358099975
1991 Mar,312.158787450847,22.6535314096479,30.0141986822167,26.3338650459323
1991 Apr,296.055308539486,22.4175629418277,30.5641874162873,26.4908751790575
1991 May,281.289249533027,22.6945164788427,30.3686923034138,26.5316043911282
1991 Jun,223.208470530764,22.9830134363569,30.8256428855881,26.9043281609725
1991 Jul,158.058032470342,22.403376083607,30.9442014299201,26.6737887567636
1991 Aug,100.899494405329,22.0758806972427,31.5646049203161,26.8202428087794
1991 Sep,72.0858687000162,22.8987407881833,32.5018704209337,27.7003056045585
1991 Oct,108.136746420663,23.1369277908957,32.840817180793,27.9888724858444
1991 Nov,41.1133663950587,23.6343329901761,33.4479547410322,28.5411438656041
1991 Dec,90.2522140508573,23.7240581745454,32.3153667555531,28.0197124650492
1992 Jan,123.291108413561,23.5328615555943,32.1589473692327,27.8459044624135
1992 Feb,216.686441370721,23.1946176728578,31.2438663909981,27.2192420319279
1992 Mar,270.704813635561,22.8007107709377,30.3675740655767,26.5841424182572
1992 Apr,201.291103378555,23.2100581125865,31.3093961079915,27.259727110289
1992 May,140.34742179848,23.2567588142094,32.1086663367935,27.6827125755014
1992 Jun,80.631273884745,22.7039368495904,32.0250065519495,27.3644717007699
1992 Jul,111.458511140925,22.0826919258585,31.668695481503,26.8756937036807
1992 Aug,144.006536325759,21.995027610923,31.4580733049323,26.7265504579276
1992 Sep,91.5269772343382,23.1654774852053,33.1591782932921,28.1623278892487
1992 Oct,107.436841315772,23.2578109814753,32.9657801242019,28.1117955528386
1992 Nov,119.596399067422,23.3218545740643,32.4846319458188,27.9032432599416
1992 Dec,230.286192877053,22.6813598755867,30.8396332022297,26.7604965389082
1993 Jan,312.821758315408,22.4763228071853,30.6379676475896,26.5571452273875
1993 Feb,319.331623562694,22.0731886652497,30.3235501594092,26.1983694123295
1993 Mar,348.799037594767,22.1010083364016,30.183246397385,26.1421273668933
1993 Apr,311.957268528684,22.2156089500563,30.3195161819458,26.267562566001
1993 May,189.773262339936,22.6499820304386,31.4052018473043,27.0275919388714
1993 Jun,168.069786071777,22.8335679959028,31.7966264529106,27.3150972244067
1993 Jul,107.397708486523,22.5926209409903,31.5322015827497,27.06241126187
1993 Aug,116.290446648231,22.4419755850113,31.9020163399,27.1719959624557
1993 Sep,125.819560742237,23.1734517238549,33.1890439050437,28.1812478144493
1993 Oct,155.082826292726,22.7806113797031,32.429219523512,27.6049154516076
1993 Nov,165.858949740257,22.7326881160397,31.5168920671211,27.1247900915804
1993 Dec,187.381107883341,22.9279930011351,31.3687572988942,27.1483751500147
1994 Jan,317.845919755789,22.6095528865639,30.3860693260057,26.4978111062848
1994 Feb,292.617567886262,22.4105980801361,30.179131704977,26.2948648925565
1994 Mar,332.533401940701,22.495033679561,30.8254526735012,26.6602431765311
1994 Apr,309.714699017226,22.5939508584829,31.1056382967405,26.8497945776117
1994 May,245.859293068654,22.7230579800723,30.8414559973221,26.7822569886972
1994 Jun,185.542936607225,22.4174789218037,30.5003254768176,26.4589021993107
1994 Jul,113.804522172939,22.3836959639358,31.3863115148659,26.8850037394009
1994 Aug,127.775332338006,22.8270144013872,32.2740821503437,27.5505482758655
1994 Sep,116.39675572638,23.430562080293,32.8985014138607,28.1645317470769
1994 Oct,100.834384492163,23.4411782266348,33.0119790184427,28.2265786225388
1994 Nov,128.840081069596,23.468605360524,32.9645109673224,28.2165581639232
1994 Dec,180.823768356143,23.2140608844149,31.6056492101557,27.4098550472853
1995 Jan,155.034091036701,22.971583744842,31.1971393304145,27.0843615376283
1995 Feb,153.368405240527,23.1881426575823,31.4328685028515,27.3105055802169
1995 Mar,295.266319661451,22.9947996789387,31.3875133498385,27.1911565143886
1995 Apr,321.264713441126,23.1256459922715,30.8924098321437,27.0090279122076
1995 May,301.792938616149,23.227318093303,30.9407800687909,27.0840490810469
1995 Jun,153.993984101087,23.1499090435472,31.2399593262983,27.1949341849227
1995 Jul,111.801173304665,23.2003034128217,32.5202367236128,27.8602700682172
1995 Aug,69.7646431302178,23.791347692613,33.5457563820766,28.6685520373448
1995 Sep,82.7496116937265,23.9114855286638,33.7675503356452,28.8395179321545
1995 Oct,101.667521612179,23.8987838765505,33.6678339722821,28.7833089244163
1995 Nov,255.212887758334,23.3308558740559,31.6967629107263,27.5138093923911
1995 Dec,222.94259432787,23.2617902695666,31.5418362054099,27.4018132374882
1996 Jan,354.523960556504,22.678659136911,30.4124970393318,26.5455780881214
1996 Feb,313.624115238528,22.8319679712476,30.5470621435527,26.6895150574001
1996 Mar,419.527589075664,23.159353750629,30.8914862492768,27.0254199999529
1996 Apr,328.526492395345,23.2304323651617,30.5678553124151,26.8991438387884
1996 May,307.422733374601,23.4123954470773,31.1533489722426,27.28287220966
1996 Jun,204.371413902418,22.7835303410035,30.7529109778019,26.7682206594027
1996 Jul,104.995358275239,22.5704068225585,31.7204871202248,27.1454469713916
1996 Aug,119.543663414272,23.0245854919661,32.3079189468736,27.6662522194198
1996 Sep,100.913030390203,23.6901302503176,33.1604026595046,28.4252664549111
1996 Oct,140.07635249753,23.630852219257,32.8323425861642,28.2315974027106
1996 Nov,162.109329675076,23.5678668306189,32.3796774632832,27.973772146951
1996 Dec,176.3756747274,23.2143850870819,31.586011444619,27.4001982658504
1997 Jan,315.566626181969,23.0286598518664,30.4729326549981,26.7507962534323
1997 Feb,321.338831794332,22.7774441433678,30.3172407170422,26.547342430205
1997 Mar,357.802173906529,22.9261284169406,30.2070781083752,26.5666032626579
1997 Apr,267.307907208888,23.4059609561747,30.8765090389365,27.1412349975556
1997 May,244.309392432489,23.4848216457844,31.0391471343633,27.2619843900738
1997 Jun,76.8092817103369,23.5994671277981,32.3069664731298,27.953216800464
1997 Jul,33.4938365637198,23.596146280107,33.1301900066704,28.3631681433887
1997 Aug,92.1082176626081,23.3809186480705,32.8279592150335,28.104438931552
1997 Sep,26.3356068571644,24.1455963586209,34.9194680121758,29.5325321853984
1997 Oct,51.0934476231682,24.4295573816156,35.3770358960668,29.9032966388412
1997 Nov,160.843985647845,23.9259935860568,33.286661501702,28.6063275438794
1997 Dec,124.012216147586,23.990965136364,32.7828960884707,28.3869306124174
1998 Jan,205.477363106767,23.4259526878396,32.0889220342401,27.7574373610399
1998 Feb,184.275495850828,23.9205897404597,32.6007639626175,28.2606768515386
1998 Mar,230.137754395163,23.562876322907,31.923547809919,27.743212066413
1998 Apr,304.643206556873,23.38345973186,31.690045999305,27.5367528655825
1998 May,247.429764109956,23.4211658118085,31.2530786831385,27.3371222474735
1998 Jun,207.935354706804,22.8599655501236,31.5319204684075,27.1959430092655
1998 Jul,144.851540588063,23.0292534770845,32.0617597321104,27.5455066045975
1998 Aug,73.8152582828815,23.1716166949723,33.3385322408427,28.2550744679075
1998 Sep,111.911060494079,23.0149031219633,33.2724950914552,28.1436991067093
1998 Oct,87.7833187650647,23.3195885394133,33.2052118833294,28.2624002113714
1998 Nov,174.652474448526,23.0331684910099,32.0848792232235,27.5590238571167
1998 Dec,161.286284325391,22.8675794603261,32.6054763393471,27.7365278998366
1999 Jan,388.019659640521,22.1226107092572,30.6265273166081,26.3745690129326
1999 Feb,338.874739872633,22.0138679187578,30.4980663963021,26.25596715753
1999 Mar,306.428504627837,22.1798925368835,30.8024182513507,26.4911553941171
1999 Apr,349.80456628743,22.2801253734491,30.6580475500585,26.4690864617538
1999 May,369.202802037346,22.305671597237,30.3689147252394,26.3372931612382
1999 Jun,154.874173565024,22.3849635047085,31.3997655687953,26.8923645367519
1999 Jul,86.1342632262664,22.2099342921418,32.0044177277986,27.1071760099702
1999 Aug,74.9608455522526,22.272788196148,32.8428466754643,27.5578174358061
1999 Sep,136.76396792598,22.7201413427349,33.2176083566639,27.9688748496994
1999 Oct,138.957670550375,22.3934898325495,33.6104483428769,28.0019690877132
1999 Nov,107.687189491543,22.7314926448423,33.182471583816,27.9569821143291
1999 Dec,168.411338192471,22.6885933228908,32.5343960905648,27.6114947067278
2000 Jan,265.345673690886,21.9483866745289,31.2489706663076,26.5986786704183
2000 Feb,273.302920428959,21.842767910431,31.0553165650616,26.4490422377463
2000 Mar,349.297459122697,21.7755093903095,30.8547180967264,26.3151137435179
2000 Apr,363.486704809426,21.6450193405151,30.8417386418028,26.243378991159
2000 May,259.521333062437,22.5008428922749,31.2923640105351,26.896603451405
2000 Jun,156.357972066078,22.2392324312199,32.0620610205144,27.1506467258672
2000 Jul,149.365303558711,21.7671577109934,31.3993653091544,26.5832615100739
2000 Aug,87.8228668658691,22.5579469698625,32.8793106155556,27.7186287927091
2000 Sep,142.201238417766,22.9798606650599,33.1162524176302,28.0480565413451
2000 Oct,121.382809040814,23.3105307460901,33.2829943986584,28.2967625723743
2000 Nov,131.945542634592,23.0922097460053,33.2430742425561,28.1676419942807
2000 Dec,150.570606446125,23.2943318358449,32.1466583696843,27.7204951027646
2001 Jan,339.875920448078,22.2571287120565,29.8729007347414,26.065014723399
2001 Feb,213.037416988576,22.3483134432556,31.323609493591,26.8359614684233
2001 Mar,296.912173423541,23.1417718921187,31.4496272539087,27.2956995730137
2001 Apr,307.702153078903,23.1700063182522,31.2497673181387,27.2098868181955
2001 May,219.633946638841,23.6231986907039,31.9018902979773,27.7625444943406
2001 Jun,226.751424258983,22.2405848531328,30.2107060723991,26.225645462766
2001 Jul,93.3343626169058,22.7358331773135,32.2779414010744,27.506887289194
2001 Aug,42.0110756575003,23.2797670919583,34.1457369240624,28.7127520080103
2001 Sep,105.10002780666,23.3175287054841,33.7941516345775,28.5558401700308
2001 Oct,94.3735751527301,24.2718956953334,35.0244020683025,29.6481488818179
2001 Nov,109.670026152797,24.6970500535984,32.5191992757824,28.6081246646904
2001 Dec,174.101528935178,24.4550691751333,31.9524886263625,28.2037789007479
2002 Jan,236.773453830967,23.4860964809854,31.7870443045217,27.6365703927535
2002 Feb,278.413072365981,23.7215703313671,31.3192971081222,27.5204337197446
2002 Mar,281.838202188706,23.4006367039194,31.6629737272224,27.5318052155709
2002 Apr,369.772852231765,23.4356105932352,31.3023566168911,27.3689836050632
2002 May,278.675741748697,23.6778644012754,31.3143595880988,27.4961119946871
2002 Jun,202.516411217007,22.9906669891327,31.4722131386781,27.2314400639054
2002 Jul,99.3534455440454,23.400506423889,33.2261823955258,28.3133444097074
2002 Aug,76.6554489812907,23.4181689313178,34.0586044783355,28.7383867048266
2002 Sep,89.4372862570385,23.7726461455667,34.7320657621004,29.2523559538335
2002 Oct,156.679486703591,23.8040569153968,33.6443354586059,28.7241961870013
2002 Nov,114.284107981349,23.9270075431237,33.3497138608372,28.6383607019804
2002 Dec,222.090682983398,24.2335198186331,31.6439656372129,27.938742727923
2003 Jan,100.592168156212,24.6850205032078,32.5604186166354,28.6227195599216
2003 Feb,205.865365135599,24.098784017845,31.6744511742161,27.8866175960305
2003 Mar,259.060646406998,23.8174608128288,31.5685543359566,27.6930075743927
2003 Apr,349.753555309138,24.0279339611648,31.483930208556,27.7559320848604
2003 May,299.951345771022,24.0906293377164,31.7276214906154,27.9091254141659
2003 Jun,185.354304861035,23.9858834810276,32.1848904637895,28.0853869724086
2003 Jul,129.682155095614,23.3784156583789,33.1378443569235,28.2581300076512
2003 Aug,127.943929976966,23.3429468260123,33.4485699030524,28.3957583645323
2003 Sep,133.291187613673,23.5865775655713,33.8302442565707,28.708410911071
2003 Oct,110.204964823977,24.4581927667025,34.2918818270484,29.3750372968755
2003 Nov,139.521948447594,24.4552624019645,33.5179525333984,28.9866074676815
2003 Dec,104.47914113942,25.1083415028339,33.0461367989205,29.0772391508772
2004 Jan,179.610228418599,24.7335720131429,32.0282480647988,28.3809100389708
2004 Feb,239.17406682291,24.3015086215458,31.2219450027693,27.7617268121576
2004 Mar,357.811646320411,23.5923314419474,31.0278010392922,27.3100662406198
2004 Apr,284.042717002553,23.6762775037416,31.5650557264068,27.6206666150742
2004 May,297.22885410038,23.7130693423655,31.0348915486737,27.3739804455196
2004 Jun,145.054994346122,23.1446059811985,31.4181043575972,27.2813551693978
2004 Jul,112.82995322188,23.1045138032683,32.1383343299943,27.6214240666313
2004 Aug,114.753706623111,23.2680976949227,32.8458400656417,28.0569688802822
2004 Sep,127.936963882672,23.6797913982083,32.9232925971819,28.3015419976951
2004 Oct,135.539060017061,24.0777410673581,33.2030880027519,28.640414535055
2004 Nov,76.7427262413431,24.4826784908889,34.1207610030616,29.3017197469753
2004 Dec,176.344653177544,23.7987876185071,32.8923813091205,28.3455844638138
2005 Jan,226.398554587505,23.9232563918773,33.4398876913951,28.6815720416362
2005 Feb,317.650164135814,23.8557418849845,31.672643282609,27.7641925837967
2005 Mar,409.175599950305,23.9167424766452,31.4742068640033,27.6954746703242
2005 Apr,331.973720448962,24.4516902791913,31.5359563981758,27.9938233386835
2005 May,238.256153084117,24.4121424694465,32.0225985782432,28.2173705238449
2005 Jun,124.184894477122,24.1504799803333,32.6571939648961,28.4038369726147
2005 Jul,134.699443977965,23.7364361343049,32.592875675974,28.1646559051394
2005 Aug,63.9371107739104,24.1670810570583,34.2778046009627,29.2224428290105
2005 Sep,88.7560099991116,24.303736223977,34.5850723499847,29.4444042869809
2005 Oct,100.371508146179,24.7135774973217,34.7660639690611,29.7398207331914
2005 Nov,185.033420145159,24.2828292782725,33.1513689248049,28.7170991015387
2005 Dec,304.469692433374,23.6660361161644,31.4351209843288,27.5505785502466
2006 Jan,265.442304314946,23.7602939350866,31.817559699335,27.7889268172108
2006 Feb,264.732291407839,23.7537613257652,31.0029644897603,27.3783629077628
2006 Mar,300.583220100967,23.8825742689156,31.34560201113,27.6140881400228
2006 Apr,308.147237743852,23.8588295159726,31.0921586809779,27.4754940984752
2006 May,367.551778940054,23.7239066027667,30.3803120518623,27.0521093273145
2006 Jun,171.366522377059,23.6135288554536,32.2323550463193,27.9229419508864
2006 Jul,106.09746453889,23.7095726597148,32.7315256461362,28.2205491529255
2006 Aug,73.9259983491615,23.9301523462373,34.0788037962166,29.004478071227
2006 Sep,93.5367207273224,24.1421439530111,34.7988829027736,29.4705134278924
2006 Oct,97.3680236551183,24.8858016677248,35.0452295777724,29.9655156227486
2006 Nov,278.361073804325,23.826842387047,32.5779394774277,28.2023909322374
2006 Dec,149.211724323634,24.2189473401365,32.8232001624824,28.5210737513094
2007 Jan,263.369892910387,23.8262192900341,31.3372787549128,27.5817490224734
2007 Feb,120.661469566752,24.4559866505362,33.1006542094562,28.7783204299962
2007 Mar,316.141689616548,23.560916106968,31.2596740886487,27.4102950978083
2007 Apr,343.322813677365,23.9812601202338,31.3610519443038,27.6711560322688
2007 May,265.651209904597,24.0633999649226,31.7848016564503,27.9241008106864
2007 Jun,139.583545611455,23.5114885751547,32.5155807965371,28.0135346858459
2007 Jul,148.531113604822,23.6911547850689,32.9196198629637,28.3053873240163
2007 Aug,160.1821702754,23.5975937607589,32.9986879436495,28.2981408522042
2007 Sep,127.002574469211,23.8267249391394,33.489232635498,28.6579787873187
2007 Oct,107.858013866921,24.2562377275823,34.0538018327288,29.1550197801555
2007 Nov,118.522560034983,24.3877671774087,33.9438853374835,29.1658262574461
2007 Dec,245.579467028556,23.5014662865487,31.8633391221395,27.6824027043441
2008 Jan,239.902827731251,23.4589711542597,30.8382372993576,27.1486042268086
2008 Feb,280.375579111675,23.3319898421267,31.1238830230159,27.2279364325713
2008 Mar,324.008432602741,22.9587507176932,30.5704250029877,26.7645878603404
2008 Apr,276.859537056917,23.4343473152296,31.3160997687947,27.3752235420122
2008 May,290.679102609849,23.3185083629931,30.3288324792596,26.8236704211263
2008 Jun,192.040721791736,23.0403194145338,31.0576340793858,27.0489767469598
2008 Jul,102.297367328723,22.7087905430161,32.4561178673768,27.5824542051964
2008 Aug,99.4919057625991,23.0319074840804,33.631488979534,28.3316982318072
2008 Sep,124.531607568617,23.0015894504224,32.9970196816108,27.9993045660166
2008 Oct,157.914836604214,23.0952449612182,32.6777725896892,27.8865087754537
2008 Nov,206.683473931262,23.3753120979144,32.1222882336648,27.7488001657896
2008 Dec,279.952576496192,23.3504253441333,31.4279577892731,27.3891915667032
2009 Jan,300.90402131391,23.2113207441906,30.501342629995,26.8563316870928
2009 Feb,316.906705055011,23.2301726442016,30.1151112949858,26.6726419695937
2009 Mar,338.121741300504,23.3613441344959,30.5548813942394,26.9581127643676
2009 Apr,249.241826096935,23.678409029417,31.1919527396178,27.4351808845174
2009 May,247.791240833215,23.5300776391886,30.6463912174569,27.0882344283228
2009 Jun,252.836465135834,23.377465732281,30.7057673629219,27.0416165476015
2009 Jul,82.6625341550838,23.2349764340978,32.8448710793825,28.0399237567401
2009 Aug,48.1887450895366,23.6485966796933,34.5409624751776,29.0947795774355
2009 Sep,48.511293687764,23.6070171059001,35.3442151906693,29.4756161482847
2009 Oct,93.3934098164711,24.1661895465068,34.9509960479649,29.5585927972359
2009 Nov,72.0976467146676,24.3602167678773,35.1070894214999,29.7336530946886
2009 Dec,212.154942049783,23.9714359968622,32.0926002954613,28.0320181461617
2010 Jan,218.229063451643,23.8683932810982,31.500535782204,27.6844645316511
2010 Feb,234.423080444336,24.2572054931499,31.388339737564,27.822772615357
2010 Mar,197.523129592986,24.3090640783628,32.7793634163102,28.5442137473365
2010 Apr,397.326015314407,24.0779764058792,31.1007989330405,27.5893876694598
2010 May,208.679740330171,24.2419524242869,31.6551525402124,27.9485524822496
2010 Jun,135.754311327398,23.3752261257736,32.2431112052421,27.8091686655078
2010 Jul,139.027051808566,23.3810217541168,31.2526535300677,27.3168376420923
2010 Aug,88.7649423920897,23.5286904255109,33.4941384300382,28.5114144277746
2010 Sep,68.2411901880298,23.7824268581834,34.7332962329571,29.2578615455703
2010 Oct,104.337504317775,23.5863431681884,34.398442811742,28.9923929899652
